This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.12.1)  21 SEP 2015 18:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chapter.tex
(./Chapter.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.148 		\subfigure{ \includegraphics
                                    [width=0.48 \textwidth] {map_rich2_09092...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   ]
l.148 ...{ \includegraphics[width=0.48 \textwidth]
                                                   {map_rich2_09092015.pdf}}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.148 ...{ \includegraphics[width=0.48 \textwidth]
                                                   {map_rich2_09092015.pdf}}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)


! LaTeX Error: Command \end{center} invalid in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.150 	\end{center}
                   
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.150 	\end{center}
                   
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.150 	\end{center}
                   
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.150 	\end{center}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.150 	\end{center}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.150 	\end{center}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.151 	\caption
               {\textit{Cherenkov angle resolution for each mirror-pair in R...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.153 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (415.09827pt too wide) in paragraph at lines 146--154
[]\OML/cmm/m/it/10 ich\OT1/cmr/m/n/10 2[]015\OML/cmm/m/it/10 MDCS:pdf[][]$
 []


Overfull \hbox (45.10521pt too wide) in paragraph at lines 146--154
\OT1/cmr/m/it/10 Cherenkov
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 146--154
\OT1/cmr/m/it/10 an-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 146--154
\OT1/cmr/m/it/10 gle
 []


Overfull \hbox (15.97208pt too wide) in paragraph at lines 146--154
\OT1/cmr/m/it/10 res-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 146--154
\OT1/cmr/m/it/10 o-
 []


Overfull \hbox (11.49992pt too wide) in paragraph at lines 146--154
\OT1/cmr/m/it/10 lu-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 146--154
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 146--154
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (18.91096pt too wide) in paragraph at lines 146--154
